[1, 4]
TopoReconRangeEndPos 0.000
TopoScanTime 0.000
TubeCollimator 7400
TubeCollimatorClosed false
TubeCollimatorOffset 7400
TubeCollimatorOffsetHW 7400
TubemAs 225
TubemAsPhysio 225
TubePosition 0.0
UHR MlOff
UHRplus MlOff
UseAdjustAirCal false
UseAdjustBeamHard false
VertPosValid true
Voltage 120.000
XrayOnAreaDelta 0.000
Zefficiency 0
ZigZagDRecBegEnd 0.000
ZigZagDRecSCPos 0
ZigZagDRecSCTime 0
ZigZagEffectiveMAsFactor 0
ZigZagLength 0.0
ZigZagNumberOfPatterns 0
ZigZagReconRangeEndPos 0.000
ZigZagReconRangeEndTimeNom 0.000
ZigZagReconVolume 0.0
ZigZagScanTime 0.000
ZigZagScanTimeTolerance 1.03
ZigZagSubMode MlZigZagSubModePerfusion
ZigZagXRayPatterns &quot;&quot;

MlModeReconType ReconJob="0"
AutoRecon false
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 245
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 0
ReferenceSeriesIndex 0
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;
AdaptFilter false
AutoFoV_CenterX 0
AutoFoV_CenterY 0
AutoFoV_FoV 0
AutoReferenceLinesActive MlOff
Balancing false
BandringBalancing false
BestCardioBeginVec 0.000000000000;0.000000000000;0.000000000000
BestCardioEndVec 0.000000000000;0.000000000000;0.000000000000
BestCardioFOV 0
BestCardioKind MlBestCardioOff
BestCardioSysDiaThreshold 0
BodyPartExamined &quot;ABDOMEN&quot;
CardioMultisegmentACV MlNophase
CareViewHead MlLeft
CBAZFilter MlOff
CenterX 0
CenterY 0
Comment1 &quot;&quot;
Comment1Source MlInherited
Comment2 &quot;&quot;
Comment2Source MlInherited
CrossSectionChanged false
CTScale MlCTScaleStandard
DataCompletionAB false
DisableAutoFoV4Recon true
EffectiveMirror MlMirrorNone
EnableMirroring false
ExtendedFOV false
FilmImageInterval 1
Filming false
FirstImageNumber 1
FirstReconSlice 0
FirstScan4Recon 1
ForceExtendedCTScale false
ForceExtendedFoV false
FOV 0
FoVHorLength 500
FoVHorVec 1.000000000000;0.000000000000;0.000000000000
FoVVertLength 500
FoVVertVec 0.000000000000;1.000000000000;0.000000000000
FunctionalImaging false
HighDoseArea false
HU_Weight 0.0
ImaDisplay true
ImageBalancing false
ImageMatrix 512
ImageMatrixHor 512
ImageMatrixVert 512
ImageOrder MlIO_Craniocaudal
ImageReconType MlPrimary
ImaStore false
InterventionMPRSlice 1.00
IRec MlIRecOff
IRecStrength &quot;1&quot;
IRSFilter_ASA MlASAOff
IRSFilter_ASATable &quot;&quot;
IRSReconTime 0.001
Kernel &quot;B19f&quot;
KernelName &quot;B19&quot;
LastScan4Recon 1
MapReconUID 4
MatrixResolution MlQuadratic
Mirror MlMirrorNone
MultiReconIncr 1.000
NonLinearLookUpTable 0
NoOfSlicesActual_Recon 8
NoOfSlicesEffective_Recon 16
Obese true
OnlineReconPossible false
OrganFoV 380
OriginalScanBegin3D -28.000
OriginalScanEnd3D -1005.000
PFO MlOff
PhysioTestSeries MlOff
PostProcessingCommand &quot;&quot;
PostProcessingNlsID 0
PreventGaps_Recon false
PVBeginVec 0.000000000000;0.000000000000;0.000000000000
PVEndVec 0.000000000000;0.000000000000;0.000000000000
PVFoVHorLength 500
PVFoVHorVec 0.000000000000;0.000000000000;0.000000000000
PVFoVVertLength 500
PVFoVVertVec 0.000000000000;0.000000000000;0.000000000000
RawDataBalancing false
ReconAngle 360
ReconBeginPos 0.000
ReconBeginTime 0.000
ReconBeginVec 0.000000000000;0.000000000000;-28.000000000000
ReconDirection MlAxial
ReconEndPos 0.000
ReconEndTime 32.530
ReconEndVec 0.000000000000;0.000000000000;-1005.000000000000
ReconIncr 4.000
ReconIncrementManualChange MlUnchanged
ReconKind MlRtd
ReconMode MlReconVolumeMode
ReconMode_Recon MlReconVolumeMode
ReconstructionVolumeBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconstructionVolumeEndVec 0.000000000000;0.000000000000;0.000000000000
ReconTube MlTubeA
ReconType MlAxialRJ
ReferenceSeriesLoid &quot;&quot;
ReferenceSeriesUID &quot;&quot;
RequestedProcedureCode &quot;&lt;&gt;&quot;
RequestedProcedureDescription &quot;PET 4_PET_CT_WB_FDG_terapi_uden_IV (Adult)&quot;
Resolution ResModeUltraFast
ScanRepetition MlScanRepFirst
SeriesDescription &quot;tmp  CT WB  RTD&quot;
SeriesLoidKind MlSeriesNew
SeriesSplitting MlOff
SliceWidthEffective_Recon 4.00
SliceWidthEffectiveTiltCorrected_Recon 4
SpiralPrePostLengthCorrection 0.000
SpiralPrePostRotation_Recon 0.750
ToBeFirstScan4Recon 1
ToBeFoVVertVec 0.000000000000;1.000000000000;0.000000000000
ToBeLastScan4Recon 1
ToBeReconBeginPos 0.000
ToBeReconBeginTime 0.000
ToBeReconBeginVec 0.000000000000;0.000000000000;-28.000000000000
ToBeReconEndPos 0.000
ToBeReconEndTime 32.530
ToBeReconEndVec 0.000000000000;0.000000000000;-1004.000000000000
TopoZoom 1
Transfer1 &quot;&quot;
Transfer2 &quot;&quot;
Transfer3 &quot;&quot;
Ui3DViewCurrentPlanningVolumeLoid &quot;&quot;
Ui3DViewCutlineDirectionVec 0.000000000000;0.000000000000;0.000000000000
Ui3DViewFoVSegmentIndex 0
Ui3DViewPanX 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPanY 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPivotVec 0.000000000000;0.000000000000;-516.500000000000
Ui3DViewPVImageType MlMPR
Ui3DViewSpacingVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewSpacingVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTopographicsSegmentIndex 0
Ui3DViewTransformationVec1 1.000000000000;1.000000000000;1.000000000000
Ui3DViewTransformationVec2 1.000000000000;1.000000000000;1.000000000000
Ui3DViewWindowCenter1 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowCenter2 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowWidth1 400.000000000000;400.000000000000;400.000000000000
Ui3DViewWindowWidth2 400.000000000000;400.000000000000;400.000000000000
Ui3DViewZoomX 1.000000000000;1.000000000000;1.000000000000
Ui3DViewZoomY 1.000000000000;1.000000000000;1.000000000000
Viewing MlOff
ViewingDirection MlIO_Craniocaudal
Window ReadOnly="1" ResID="18" &quot;Abdomen&quot;
Window1Center 40
Window1Width 300
Window2Center 300
Window2Width 1500
ZigZagFirstReconPattern 0
ZigZagLastReconPattern 0

MlModeReconType ReconJob="1"
AutoRecon true
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 489
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 1
ReferenceSeriesIndex 0
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;
AdaptFilter true
AutoFoV_CenterX 0
AutoFoV_CenterY 0
AutoFoV_FoV 0
AutoReferenceLinesActive MlOff
Balancing true
BandringBalancing true
BestCardioBeginVec 0.000000000000;0.000000000000;0.000000000000
BestCardioEndVec 0.000000000000;0.000000000000;0.000000000000
BestCardioFOV 0
BestCardioKind MlBestCardioOff
BestCardioSysDiaThreshold 0
BodyPartExamined &quot;ABDOMEN&quot;
CardioMultisegmentACV MlNophase
CareViewHead MlLeft
CBAZFilter MlOff
CenterX 0
CenterY 0
Comment1 &quot;&quot;
Comment1Source MlInherited
Comment2 &quot;&quot;
Comment2Source MlInherited
CrossSectionChanged false
CTScale MlCTScaleStandard
DataCompletionAB false
DisableAutoFoV4Recon true
EffectiveMirror MlMirrorNone
EnableMirroring false
ExtendedFOV true
FilmImageInterval 1
Filming false
FirstImageNumber 1
FirstReconSlice 0
FirstScan4Recon 1
ForceExtendedCTScale false
ForceExtendedFoV false
FOV 0
FoVHorLength 780
FoVHorVec 1.000000000000;0.000000000000;0.000000000000
FoVVertLength 780
FoVVertVec 0.000000000000;1.000000000000;0.000000000000
FunctionalImaging false
HighDoseArea false
HU_Weight 0.0
ImaDisplay true
ImageBalancing true
ImageMatrix 512
ImageMatrixHor 512
ImageMatrixVert 512
ImageOrder MlIO_Craniocaudal
ImageReconType MlPrimary
ImaStore true
InterventionMPRSlice 1.00
IRec MlIRecOff
IRecStrength &quot;1&quot;
IRSFilter_ASA MlASAOff
IRSFilter_ASATable &quot;&quot;
IRSReconTime 2147483.647
Kernel &quot;B19f&quot;
KernelName &quot;B19&quot;
LastScan4Recon 1
MapReconUID 6
MatrixResolution MlQuadratic
Mirror MlMirrorNone
MultiReconIncr 1.000
NonLinearLookUpTable 0
NoOfSlicesActual_Recon 16
NoOfSlicesEffective_Recon 16
Obese true
OnlineReconPossible false
OrganFoV 380
OriginalScanBegin3D -28.000
OriginalScanEnd3D -1005.000
PFO MlOff
PhysioTestSeries MlOff
PostProcessingCommand &quot;&quot;
PostProcessingNlsID 1744830509
PreventGaps_Recon false
PVBeginVec 0.000000000000;0.000000000000;0.000000000000
PVEndVec 0.000000000000;0.000000000000;0.000000000000
PVFoVHorLength 500
PVFoVHorVec 0.000000000000;0.000000000000;0.000000000000
PVFoVVertLength 500
PVFoVVertVec 0.000000000000;0.000000000000;0.000000000000
RawDataBalancing false
ReconAngle 360
ReconBeginPos 0.000
ReconBeginTime 0.000
ReconBeginVec 0.000000000000;0.000000000000;-28.000000000000
ReconDirection MlAxial
ReconEndPos 0.000
ReconEndTime 32.530
ReconEndVec 0.000000000000;0.000000000000;-1005.000000000000
ReconIncr 2.000
ReconIncrementManualChange MlUnchanged
ReconKind MlMetroRecon
ReconMode MlReconVolumeMode
ReconMode_Recon MlReconVolumeMode
ReconstructionVolumeBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconstructionVolumeEndVec 0.000000000000;0.000000000000;0.000000000000
ReconTube MlTubeA
ReconType MlAxialRJ
ReferenceSeriesLoid &quot;&quot;
ReferenceSeriesUID &quot;&quot;
RequestedProcedureCode &quot;&lt;&gt;&quot;
RequestedProcedureDescription &quot;PET 4_PET_CT_WB_FDG_terapi_uden_IV (Adult)&quot;
Resolution ResModeUltraFast
ScanRepetition MlScanRepFirst
SeriesDescription &quot;AC_CT 2 mm&quot;
SeriesLoidKind MlSeriesNew
SeriesSplitting MlOff
SliceWidthEffective_Recon 2.00
SliceWidthEffectiveTiltCorrected_Recon 2
SpiralPrePostLengthCorrection 0.000
SpiralPrePostRotation_Recon 0.750
ToBeFirstScan4Recon 1
ToBeFoVVertVec 0.000000000000;1.000000000000;0.000000000000
ToBeLastScan4Recon 1
ToBeReconBeginPos 0.000
ToBeReconBeginTime 0.000
ToBeReconBeginVec 0.000000000000;0.000000000000;-28.000000000000
ToBeReconEndPos 0.000
ToBeReconEndTime 32.530
ToBeReconEndVec 0.000000000000;0.000000000000;-1004.000000000000
TopoZoom 1
Transfer1 &quot;&quot;
Transfer2 &quot;&quot;
Transfer3 &quot;&quot;
Ui3DViewCurrentPlanningVolumeLoid &quot;&quot;
Ui3DViewCutlineDirectionVec 0.000000000000;0.000000000000;0.000000000000
Ui3DViewFoVSegmentIndex 0
Ui3DViewPanX 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPanY 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPivotVec 0.000000000000;0.000000000000;-516.500000000000
Ui3DViewPVImageType MlMPR
Ui3DViewSpacingVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewSpacingVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTopographicsSegmentIndex 0
Ui3DViewTransformationVec1 1.000000000000;1.000000000000;1.000000000000
Ui3DViewTransformationVec2 1.000000000000;1.000000000000;1.000000000000
Ui3DViewWindowCenter1 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowCenter2 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowWidth1 400.000000000000;400.000000000000;400.000000000000
Ui3DViewWindowWidth2 400.000000000000;400.000000000000;400.000000000000
Ui3DViewZoomX 1.000000000000;1.000000000000;1.000000000000
Ui3DViewZoomY 1.000000000000;1.000000000000;1.000000000000
Viewing MlOff
ViewingDirection MlIO_Craniocaudal
Window ReadOnly="1" ResID="18" &quot;Abdomen&quot;
Window1Center 40
Window1Width 300
Window2Center 300
Window2Width 1500
ZigZagFirstReconPattern 0
ZigZagLastReconPattern 0

MlModeReconType ReconJob="2"
AutoRecon true
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 489
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 2
ReferenceSeriesIndex 0
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;
AdaptFilter true
AutoFoV_CenterX 0
AutoFoV_CenterY 0
AutoFoV_FoV 0
AutoReferenceLinesActive MlOff
Balancing true
BandringBalancing true
BestCardioBeginVec 0.000000000000;0.000000000000;0.000000000000
BestCardioEndVec 0.000000000000;0.000000000000;0.000000000000
BestCardioFOV 0
BestCardioKind MlBestCardioOff
BestCardioSysDiaThreshold 0
BodyPartExamined &quot;ABDOMEN&quot;
CardioMultisegmentACV MlNophase
CareViewHead MlLeft
CBAZFilter MlOff
CenterX 0
CenterY 0
Comment1 &quot;&quot;
Comment1Source MlInherited
Comment2 &quot;&quot;
Comment2Source MlInherited
CrossSectionChanged false
CTScale MlCTScaleStandard
DataCompletionAB false
DisableAutoFoV4Recon true
EffectiveMirror MlMirrorNone
EnableMirroring false
ExtendedFOV false
FilmImageInterval 1
Filming false
FirstImageNumber 1
FirstReconSlice 0
FirstScan4Recon 1
ForceExtendedCTScale false
ForceExtendedFoV false
FOV 0
FoVHorLength 500
FoVHorVec 1.000000000000;0.000000000000;0.000000000000
FoVVertLength 500
FoVVertVec 0.000000000000;1.000000000000;0.000000000000
FunctionalImaging false
HighDoseArea false
HU_Weight 0.0
ImaDisplay true
ImageBalancing true
ImageMatrix 512
ImageMatrixHor 512
ImageMatrixVert 512
ImageOrder MlIO_Craniocaudal
ImageReconType MlPrimary
ImaStore true
InterventionMPRSlice 1.00
IRec MlIRecOff
IRecStrength &quot;1&quot;
IRSFilter_ASA MlASAOff
IRSFilter_ASATable &quot;&quot;
IRSReconTime 2147483.647
Kernel &quot;B30f&quot;
KernelName &quot;B30&quot;
LastScan4Recon 1
MapReconUID 7
MatrixResolution MlQuadratic
Mirror MlMirrorNone
MultiReconIncr 1.000
NonLinearLookUpTable 0
NoOfSlicesActual_Recon 16
NoOfSlicesEffective_Recon 16
Obese true
OnlineReconPossible false
OrganFoV 380
OriginalScanBegin3D -28.000
OriginalScanEnd3D -1005.000
PFO MlOff
PhysioTestSeries MlOff
PostProcessingCommand &quot;&quot;
PostProcessingNlsID 1744830509
PreventGaps_Recon false
PVBeginVec 0.000000000000;0.000000000000;0.000000000000
PVEndVec 0.000000000000;0.000000000000;0.000000000000
PVFoVHorLength 500
PVFoVHorVec 0.000000000000;0.000000000000;0.000000000000
PVFoVVertLength 500
PVFoVVertVec 0.000000000000;0.000000000000;0.000000000000
RawDataBalancing false
ReconAngle 360
ReconBeginPos 0.000
ReconBeginTime 0.000
ReconBeginVec 0.000000000000;0.000000000000;-28.000000000000
ReconDirection MlAxial
ReconEndPos 0.000
ReconEndTime 32.530
ReconEndVec 0.000000000000;0.000000000000;-1005.000000000000
ReconIncr 2.000
ReconIncrementManualChange MlUnchanged
ReconKind MlMetroRecon
ReconMode MlReconVolumeMode
ReconMode_Recon MlReconVolumeMode
ReconstructionVolumeBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconstructionVolumeEndVec 0.000000000000;0.000000000000;0.000000000000
ReconTube MlTubeA
ReconType MlAxialRJ
ReferenceSeriesLoid &quot;&quot;
ReferenceSeriesUID &quot;&quot;
RequestedProcedureCode &quot;&lt;&gt;&quot;
RequestedProcedureDescription &quot;PET 4_PET_CT_WB_FDG_terapi_uden_IV (Adult)&quot;
Resolution ResModeUltraFast
ScanRepetition MlScanRepFirst
SeriesDescription &quot;CT WB  2.0  B30f&quot;
SeriesLoidKind MlSeriesNew
SeriesSplitting MlOff
SliceWidthEffective_Recon 2.00
SliceWidthEffectiveTiltCorrected_Recon 2
SpiralPrePostLengthCorrection 0.000
SpiralPrePostRotation_Recon 0.750
ToBeFirstScan4Recon 1
ToBeFoVVertVec 0.000000000000;1.000000000000;0.000000000000
ToBeLastScan4Recon 1
ToBeReconBeginPos 0.000
ToBeReconBeginTime 0.000
ToBeReconBeginVec 0.000000000000;0.000000000000;-28.000000000000
ToBeReconEndPos 0.000
ToBeReconEndTime 32.530
ToBeReconEndVec 0.000000000000;0.000000000000;-1004.000000000000
TopoZoom 1
Transfer1 &quot;PACS&quot;
Transfer2 &quot;Munch&quot;
Transfer3 &quot;&quot;
Ui3DViewCurrentPlanningVolumeLoid &quot;&quot;
Ui3DViewCutlineDirectionVec 0.000000000000;0.000000000000;0.000000000000
Ui3DViewFoVSegmentIndex 0
Ui3DViewPanX 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPanY 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPivotVec 0.000000000000;0.000000000000;-516.500000000000
Ui3DViewPVImageType MlMPR
Ui3DViewSpacingVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewSpacingVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTopographicsSegmentIndex 0
Ui3DViewTransformationVec1 1.000000000000;1.000000000000;1.000000000000
Ui3DViewTransformationVec2 1.000000000000;1.000000000000;1.000000000000
Ui3DViewWindowCenter1 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowCenter2 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowWidth1 400.000000000000;400.000000000000;400.000000000000
Ui3DViewWindowWidth2 400.000000000000;400.000000000000;400.000000000000
Ui3DViewZoomX 1.000000000000;1.000000000000;1.000000000000
Ui3DViewZoomY 1.000000000000;1.000000000000;1.000000000000
Viewing MlOff
ViewingDirection MlIO_Craniocaudal
Window ReadOnly="1" ResID="18" &quot;Abdomen&quot;
Window1Center 40
Window1Width 300
Window2Center 300
Window2Width 1500
ZigZagFirstReconPattern 0
ZigZagLastReconPattern 0

MlModeReconType ReconJob="3"
AutoRecon false
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 251
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 3
ReferenceSeriesIndex 0
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;
AdaptFilter true
AutoFoV_CenterX 0
AutoFoV_CenterY 0
AutoFoV_FoV 0
AutoReferenceLinesActive MlOff
Balancing true
BandringBalancing true
BestCardioBeginVec 0.000000000000;0.000000000000;0.000000000000
BestCardioEndVec 0.000000000000;0.000000000000;0.000000000000
BestCardioFOV 0
BestCardioKind MlBestCardioOff
BestCardioSysDiaThreshold 0
BodyPartExamined &quot;ABDOMEN&quot;
CardioMultisegmentACV MlNophase
CareViewHead MlLeft
CBAZFilter MlOff
CenterX 0
CenterY 0
Comment1 &quot;&quot;
Comment1Source MlInherited
Comment2 &quot;&quot;
Comment2Source MlInherited
CrossSectionChanged false
CTScale MlCTScaleStandard
DataCompletionAB false
DisableAutoFoV4Recon true
EffectiveMirror MlMirrorNone
EnableMirroring false
ExtendedFOV false
FilmImageInterval 1
Filming false
FirstImageNumber 1
FirstReconSlice 0
FirstScan4Recon 1
ForceExtendedCTScale false
ForceExtendedFoV false
FOV 0
FoVHorLength 977
FoVHorVec 1.000000000000;0.000000000000;0.000000000000
FoVVertLength 977
FoVVertVec 0.000000000000;0.000000000000;-1.000000000000
FunctionalImaging false
HighDoseArea false
HU_Weight 0.0
ImaDisplay true
ImageBalancing true
ImageMatrix 512
ImageMatrixHor 512
ImageMatrixVert 512
ImageOrder MlIO_AP
ImageReconType MlMPR
ImaStore true
InterventionMPRSlice 1.00
IRec MlIRecOff
IRecStrength &quot;1&quot;
IRSFilter_ASA MlASAOff
IRSFilter_ASATable &quot;&quot;
IRSReconTime 2147483.647
Kernel &quot;B30f&quot;
KernelName &quot;B30&quot;
LastScan4Recon 1
MapReconUID 8
MatrixResolution MlQuadratic
Mirror MlMirrorNone
MultiReconIncr 1.000
NonLinearLookUpTable 0
NoOfSlicesActual_Recon 16
NoOfSlicesEffective_Recon 16
Obese true
OnlineReconPossible false
OrganFoV 380
OriginalScanBegin3D -28.000
OriginalScanEnd3D -1005.000
PFO MlOff
PhysioTestSeries MlOff
PostProcessingCommand &quot;&quot;
PostProcessingNlsID 1744830509
PreventGaps_Recon false
PVBeginVec 0.000000000000;0.000000000000;0.000000000000
PVEndVec 0.000000000000;0.000000000000;0.000000000000
PVFoVHorLength 500
PVFoVHorVec 0.000000000000;0.000000000000;0.000000000000
PVFoVVertLength 500
PVFoVVertVec 0.000000000000;0.000000000000;0.000000000000
RawDataBalancing false
ReconAngle 360
ReconBeginPos 0.000
ReconBeginTime 0.000
ReconBeginVec 0.000000000000;-250.000000000000;-516.500000000000
ReconDirection MlCoronal
ReconEndPos 0.000
ReconEndTime 32.530
ReconEndVec 0.000000000000;250.000000000000;-516.500000000000
ReconIncr 2.000
ReconIncrementManualChange MlUnchanged
ReconKind MlMetroRecon
ReconMode MlReconVolumeMode
ReconMode_Recon MlReconVolumeMode
ReconstructionVolumeBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconstructionVolumeEndVec 0.000000000000;0.000000000000;0.000000000000
ReconTube MlTubeA
ReconType MlVolumeRJ
ReferenceSeriesLoid &quot;&quot;
ReferenceSeriesUID &quot;&quot;
RequestedProcedureCode &quot;&lt;&gt;&quot;
RequestedProcedureDescription &quot;PET 4_PET_CT_WB_FDG_terapi_uden_IV (Adult)&quot;
Resolution ResModeUltraFast
ScanRepetition MlScanRepFirst
SeriesDescription &quot;CT WB  2.0  cor B30f&quot;
SeriesLoidKind MlSeriesNew
SeriesSplitting MlOff
SliceWidthEffective_Recon 2.00
SliceWidthEffectiveTiltCorrected_Recon 2
SpiralPrePostLengthCorrection 0.000
SpiralPrePostRotation_Recon 0.000
ToBeFirstScan4Recon 1
ToBeFoVVertVec 0.000000000000;0.000000000000;-1.000000000000
ToBeLastScan4Recon 1
ToBeReconBeginPos 0.000
ToBeReconBeginTime 0.000
ToBeReconBeginVec 0.000000000000;-250.000000000000;-516.500000000000
ToBeReconEndPos 0.000
ToBeReconEndTime 32.530
ToBeReconEndVec 0.000000000000;250.000000000000;-516.500000000000
TopoZoom 1
Transfer1 &quot;PACS&quot;
Transfer2 &quot;&quot;
Transfer3 &quot;&quot;
Ui3DViewCurrentPlanningVolumeLoid &quot;&quot;
Ui3DViewCutlineDirectionVec 0.000000000000;3.141592653590;3.141592653590
Ui3DViewFoVSegmentIndex 0
Ui3DViewPanX 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPanY 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPivotVec 0.000000000000;0.000000000000;-516.500000000000
Ui3DViewPVImageType MlMPR
Ui3DViewSpacingVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewSpacingVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTopographicsSegmentIndex 1
Ui3DViewTransformationVec1 1.000000000000;1.000000000000;1.000000000000
Ui3DViewTransformationVec2 1.000000000000;1.000000000000;1.000000000000
Ui3DViewWindowCenter1 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowCenter2 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowWidth1 400.000000000000;400.000000000000;400.000000000000
Ui3DViewWindowWidth2 400.000000000000;400.000000000000;400.000000000000
Ui3DViewZoomX 1.000000000000;1.000000000000;1.000000000000
Ui3DViewZoomY 1.000000000000;1.000000000000;1.000000000000
Viewing MlOff
ViewingDirection MlIO_AP
Window ReadOnly="1" ResID="18" &quot;Abdomen&quot;
Window1Center 40
Window1Width 300
Window2Center 300
Window2Width 1500
ZigZagFirstReconPattern 0
ZigZagLastReconPattern 0

MlModeReconType ReconJob="4"
AutoRecon false
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 489
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 4
ReferenceSeriesIndex 0
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;
AdaptFilter true
AutoFoV_CenterX 0
AutoFoV_CenterY 0
AutoFoV_FoV 0
AutoReferenceLinesActive MlOff
Balancing true
BandringBalancing true
BestCardioBeginVec 0.000000000000;0.000000000000;0.000000000000
BestCardioEndVec 0.000000000000;0.000000000000;0.000000000000
BestCardioFOV 0
BestCardioKind MlBestCardioOff
BestCardioSysDiaThreshold 0
BodyPartExamined &quot;ABDOMEN&quot;
CardioMultisegmentACV MlNophase
CareViewHead MlLeft
CBAZFilter MlOff
CenterX 0
CenterY 0
Comment1 &quot;&quot;
Comment1Source MlInherited
Comment2 &quot;&quot;
Comment2Source MlInherited
CrossSectionChanged false
CTScale MlCTScaleStandard
DataCompletionAB false
DisableAutoFoV4Recon true
EffectiveMirror MlMirrorNone
EnableMirroring false
ExtendedFOV false
FilmImageInterval 1
Filming false
FirstImageNumber 1
FirstReconSlice 0
FirstScan4Recon 1
ForceExtendedCTScale false
ForceExtendedFoV false
FOV 0
FoVHorLength 977
FoVHorVec 0.000000000000;1.000000000000;0.000000000000
FoVVertLength 977
FoVVertVec 0.000000000000;0.000000000000;-1.000000000000
FunctionalImaging false
HighDoseArea false
HU_Weight 0.0
ImaDisplay true
ImageBalancing true
